/prep7
k,1,0.0239752042647,0.0571904674896,0.0772236039583 
k,2,0.0201158613564,0.053636924301,0.0814465111072 
k,3,0.0384916185878,0.0519913760254,0.0818122760869 
k,4,0.0250925682956,0.0439369955707,0.0868914811002 
k,5,0.0323864969042,0.0430869027302,0.0847546682802 
k,6,0.0344657840008,0.0525069576598,0.0735448038424 
k,7,0.0376649432963,0.0503043106574,0.0767186483119 
k,8,0.0338897451967,0.0445266738336,0.0754412860264 
k,9,0.032532434348,0.0426323274253,0.0770690082014 
k,10,0.0238372346021,0.055806324508,0.0877945145451 
k,11,0.0208270324736,0.0537496887426,0.0851613607211 
k,12,0.0248304418192,0.0449659123262,0.0876196380898 
k,13,0.0279415657449,0.0506682223773,0.0906651412909 
k,14,0.0255625160048,0.0521629138189,0.0726458539802 
k,15,0.0314379113879,0.0507177757979,0.071682201037 
k,16,0.0308222210846,0.0480016942417,0.0719964724957 
k,17,0.0235056712549,0.043612594196,0.0784596201862 
k,18,0.0215540818102,0.0475775929867,0.0766402877236 
k,19,0.0239951656908,0.0481387921679,0.0732309160026 
k,20,0.0257000796332,0.0463942147856,0.0730498564541 
k,21,0.0259842206285,0.0432236331322,0.0759852349495 
k,22,0.0291186495883,0.0608014480793,0.0809198867589 
k,23,0.0309307683046,0.0606970357062,0.0809404439049 
k,24,0.0318673591471,0.0603350214042,0.0824053374903 
k,25,0.0308425772674,0.0597834156631,0.0852765429071 
k,26,0.0286487984707,0.0599061698575,0.0852688828254 
k,27,0.0372223355612,0.0505044294779,0.0865810508821 
k,28,0.0360535906253,0.048850181719,0.087719349511 
k,29,0.0338446633976,0.0515665836697,0.0899707703809 
k,30,0.0343442602099,0.0523748253376,0.0894859193853 
k,31,0.0591950436212,0.0768581800177,0.0633375876874 
k,32,0.0605684594017,0.0827867018483,0.0640434490391 
k,33,0.0531025889261,0.0771718951454,0.0648041794151 
k,34,0.0626442462639,0.0725742189773,0.0668674966408 
k,35,0.0503803518532,0.0831712768546,0.0741668702618 
k,36,0.0532707393527,0.0852786435933,0.0661657797134 
k,37,0.0541824049516,0.0858228182665,0.0660484471933 
k,38,0.0645711708564,0.0835276264035,0.067616277697 
k,39,0.0670336416968,0.0795525346243,0.0702203797723 
k,40,0.0649204054224,0.0737943131818,0.0688259938754 
k,41,0.0649883328321,0.0742634992097,0.0752828612152 
k,42,0.0670541422156,0.0799366927984,0.0776436099815 
k,43,0.0606772909877,0.0822877926145,0.0802408247671 
k,44,0.066067116396,0.0816493597715,0.078716786979 
k,45,0.0625611420265,0.0872083801449,0.073225215923 
k,46,0.0590479377831,0.0883311137855,0.073328063342 
k,47,0.056662964573,0.086772928108,0.0763223645229 
k,48,0.0509197145944,0.072707539662,0.0701893409582 
k,49,0.0571268338007,0.0702173213815,0.0709999331743 
k,50,0.0581358583489,0.0709824577775,0.0751838439269 
k,51,0.0534023661213,0.0737657184615,0.0776282991078 
k,52,0.0531416473616,0.0755342094067,0.0785666949919 
k,53,0.0495257455684,0.0782234898753,0.0755429165087 
k,54,0.0500278341972,0.0739359225938,0.0730881239284 
k,55,0.0930273649576,0.0747260947684,0.0418476440975 
k,56,0.0972789205832,0.0651769444872,0.0559519125927 
k,57,0.0930273649576,0.0747260947684,0.0585545433138 
k,58,0.0860714823216,0.0639448845863,0.0568242076781 
k,59,0.083379491144,0.0639681206195,0.0537798155697 
k,60,0.0977449832314,0.0629842921194,0.055406730042 
k,61,0.091348675614,0.0608248625657,0.0555742881637 
k,62,0.0815580723897,0.0730406189079,0.0521301862254 
k,63,0.0823296390855,0.0742699707685,0.0458134291227 
k,64,0.0832617949794,0.0718606040643,0.0435683428697 
k,65,0.0914157010824,0.0769443597881,0.0420315171925 
k,66,0.0891195908686,0.0801046843738,0.0456417796334 
k,67,0.0972789205832,0.0651769444872,0.044164330347 
k,68,0.0977410234778,0.0630029212954,0.0457878539333 
k,69,0.0959077252161,0.0682566997057,0.0416122016725 
k,70,0.0850267453716,0.0608180101271,0.0482805752332 
k,71,0.0851483352915,0.0637052497708,0.0435598772086 
k,72,0.0882975264927,0.0620552442042,0.0431007349892 
k,73,0.0895522848826,0.0602409324897,0.0447615435328 
k,74,0.087430229802,0.0595179180952,0.047995172626 
k,75,0.0874462857689,0.0732923749064,0.0588029142793 
k,76,0.0920740510182,0.0760382188393,0.0589500962527 
k,77,0.0895013370351,0.0795792558521,0.0551221574968 
k,78,0.0848264834033,0.075499238072,0.0559390965034 
k,79,0.0293892626146,0.0040488218863,0.0386125665317 
k,80,0.0293892626146,0.0040488218863,0.0245525574158 
k,81,0.0270441592728,0.005402767932,0.0234307611349 
k,82,0.0361076724577,0.0018658782009,0.037806173784 
k,83,0.0365576358827,0.0017196762215,0.027613684354 
k,84,0.0393088346726,0.0090187804017,0.0271227174259 
k,85,0.0245678015509,0.0068324937293,0.0392289351549 
k,86,0.0205785838651,0.0091356696341,0.0333389474748 
k,87,0.0240597657964,0.0163197385806,0.0329671368734 
k,88,0.0286896876657,0.0149419639489,0.0390265792125 
k,89,0.0363160301233,0.0153543423514,0.0382006482834 
k,90,0.0378998436434,0.0162832361801,0.0346310700483 
k,91,0.0402167163524,0.0123501032162,0.0339235239803 
k,92,0.0391691913765,0.0100496208605,0.0377227278744 
k,93,0.034129995552,0.0146469933007,0.0241089796309 
k,94,0.0312672459416,0.014391713717,0.0231275191859 
k,95,0.0302375252908,0.0181183695827,0.0263962671326 
k,96,0.0332337404074,0.0180288948011,0.0270852014084 
k,97,0.0422200518662,0.0521504951876,0.0814103671077 
k,98,0.0474474663973,0.0589805635582,0.080754195847 
k,99,0.0433372100621,0.0509357877916,0.0853710407553 
k,100,0.0575372138207,0.0564670628018,0.0770117173891 
k,101,0.0505502631769,0.0423435638081,0.080317659427 
k,102,0.0502807180364,0.0601791983512,0.084237063015 
k,103,0.0539669491073,0.0599956658892,0.0846189672168 
k,104,0.0556698019312,0.0558434464052,0.0884016068616 
k,105,0.051356852924,0.0535002407177,0.09022266259 
k,106,0.0484734967853,0.0550980192671,0.0886346163368 
k,107,0.0595922516527,0.0500996643135,0.085647706896 
k,108,0.0611012162623,0.0501305473682,0.0778638050425 
k,109,0.0601522651776,0.0470412130892,0.0766231742786 
k,110,0.0585577847104,0.0441657867632,0.0791664041919 
k,111,0.0575919768996,0.0450417407382,0.0859387131203 
k,112,0.0483821679631,0.0560797237709,0.0740559800339 
k,113,0.0514290032301,0.055356370322,0.0730107372088 
k,114,0.0507925465485,0.0515890749303,0.071818846409 
k,115,0.0458045525841,0.0477850716451,0.0749939467779 
k,116,0.0477387950645,0.0508179971102,0.0723280245845 
k,117,0.0460131159975,0.0523365211813,0.0733191011758 
k,118,0.0434687688055,0.050554514031,0.0761009035924 
k,119,0.0495113507003,0.043764465532,0.0885389367629 
k,120,0.0497627418799,0.0434633432063,0.0882948088649 
k,121,0.0509654824725,0.0438950804513,0.0890786240828 
k,122,0.0506877409321,0.0441335954062,0.0892501773697 
k,123,0.0732990955304,0.0234976068601,0.0821209847424 
k,124,0.0598565887403,0.0309773645362,0.0905012475304 
k,125,0.0564055187806,0.0268596402449,0.0856719600629 
k,126,0.0671346630809,0.0176425740034,0.0818742813786 
k,127,0.0625094721433,0.0184709374881,0.080150587571 
k,128,0.0601794283086,0.0173864303018,0.087386384997 
k,129,0.0609457589527,0.0234459262324,0.0781843767754 
k,130,0.0579813752987,0.0276915295779,0.0806605088572 
k,131,0.0667279571466,0.0228080611798,0.0959397319907 
k,132,0.0673032828562,0.016541060431,0.087718188665 
k,133,0.0624249711109,0.0167154613978,0.0896737314699 
k,134,0.0623393337515,0.0318738157085,0.0797546964099 
k,135,0.065576865421,0.0299270885834,0.0777560672377 
k,136,0.0690530908303,0.0302251409634,0.0787802859562 
k,137,0.0703186144946,0.02317009297,0.0951277200283 
k,138,0.0728806272668,0.0266453178217,0.0920101172475 
k,139,0.0742255339954,0.0231935098823,0.0876360455888 
k,140,0.0717764812964,0.0201687193178,0.0907704002618 
k,141,0.0672475464341,0.0352065330358,0.0860808825876 
k,142,0.064970300664,0.0354210931164,0.0862454149817 
k,143,0.0650927151999,0.0353400837112,0.0848536479672 
k,144,0.0671221310338,0.0351628576954,0.0849853700171 
k,145,0.0064248245792,0.0747260947684,0.0298432860261 
k,146,0.0216032947476,0.0759172242047,0.037782189732 
k,147,0.0042793592102,0.0699073006525,0.0336958546371 
k,148,0.0064248245792,0.0747260947684,0.0403186616964 
k,149,0.0125688534945,0.0831826250864,0.0273359879776 
k,150,0.0145809738596,0.0849943464007,0.0296739218945 
k,151,0.0195237000581,0.0797752574751,0.0288832677743 
k,152,0.0104361446494,0.0802472031902,0.0241720184443 
k,153,0.0144689570524,0.075316638474,0.0230726653521 
k,154,0.0171550966119,0.0748425954993,0.0242391854099 
k,155,0.0125688534945,0.0831826250864,0.0400255424415 
k,156,0.0136856711775,0.0841882122448,0.0395448737763 
k,157,0.0211909028351,0.0762016620417,0.0386868725381 
k,158,0.014603892965,0.0712806220071,0.041359378503 
k,159,0.0074981794477,0.0762034410036,0.0425962254488 
k,160,0.0181326737126,0.0673557753643,0.0317627347759 
k,161,0.0142312985406,0.0659470212428,0.0352196094897 
k,162,0.0091940778643,0.0654514207378,0.0316742102561 
k,163,0.0140035249244,0.0672582800024,0.0269878200045 
k,164,0.0169483541508,0.0677649556741,0.027747566639 
k,165,0.0497260947684,0.0997260947684,-0.0 
k,166,0.0393305102275,0.0986334748051,-0.0 
k,167,0.0497260947684,0.0997260947684,0.008334029963 
k,168,0.0393305102275,0.0986334748051,0.0101339001449 
k,169,0.0412761992239,0.0988379749591,0.0118062302995 
k,170,0.0540988851218,0.0992664959823,-0.0 
k,171,0.0523763800456,0.0994475385611,0.007245738962 
k,172,0.0415959429277,0.0895355425588,0.0116874876206 
k,173,0.0310544120071,0.0959444074853,-0.0 
k,174,0.0361719526795,0.0856321743232,0.0068850230422 
k,175,0.0313675076685,0.0960461384325,0.0032158682549 
k,176,0.0507076528283,0.0826739272578,-0.0 
k,177,0.0373462109033,0.0810468096715,-0.0 
k,178,0.0375616342788,0.0815419169702,0.0038342299454 
k,179,0.0489878707445,0.0845460469173,0.0086578338859 
k,180,0.047879652503,0.0843817628913,0.0091132836445 
k,181,0.0474973982246,0.0832699800406,0.0080711292442 
k,182,0.049086400918,0.0833639466221,0.0072571576226 
k,183,0.079115357383,0.0092752450497,-0.0 
k,184,0.0868833360423,0.0162695644505,-0.0 
k,185,0.0868833360423,0.0162695644505,0.0115035975948 
k,186,0.0835673623148,0.0132838482955,0.0143866329076 
k,187,0.079115357383,0.0092752450497,0.012402521004 
k,188,0.075188346767,0.0209055448917,0.011559740804 
k,189,0.0893332471209,0.0196415777658,-0.0 
k,190,0.0892119095941,0.0194745709877,0.0087400635263 
k,191,0.073791907131,0.0062017496136,-0.0 
k,192,0.0693705246227,0.0146517999711,-0.0 
k,193,0.0712766859502,0.0150730270664,0.009678213939 
k,194,0.0756343856627,0.0072655050899,0.0109184453421 
k,195,0.0771826542324,0.0273384835724,-0.0 
k,196,0.080548543737,0.0275465561192,-0.0 
k,197,0.081296751286,0.0266816232785,0.0060648071077 
k,198,0.0777703064937,0.0262809101275,0.0072809520146 
k,199,0.0246570982001,0.0606036190014,0.044944561084 
